    Updating crates.io index
     Locking 302 packages to latest Rust 1.86.0 compatible versions
      Adding convert_case v0.6.0 (available: v0.8.0)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding serde_qs v0.13.0 (available: v0.15.0)
      Adding syn v1.0.109 (available: v2.0.106)
      Adding tokio-tungstenite v0.26.2 (available: v0.27.0)
 Downloading crates ...
  Downloaded ptr_meta_derive v0.1.4
  Downloaded csv-core v0.1.12
  Downloaded ptr_meta v0.1.4
  Downloaded dirs-sys-next v0.1.2
  Downloaded bytecheck_derive v0.6.12
  Downloaded smol_str v0.3.2
  Downloaded seahash v4.1.0
  Downloaded dirs-next v2.0.0
  Downloaded rend v0.4.2
  Downloaded bytecheck v0.6.12
  Downloaded rkyv_derive v0.7.45
  Downloaded vecmap-rs v0.2.3
  Downloaded tokio-tungstenite v0.26.2
  Downloaded term v0.7.0
  Downloaded tungstenite v0.26.2
  Downloaded rkyv v0.7.45
  Downloaded borsh v1.5.7
  Downloaded encode_unicode v1.0.0
  Downloaded ahash v0.7.8
  Downloaded serde_qs v0.13.0
  Downloaded rust_decimal v1.37.2
  Downloaded simdutf8 v0.1.5
  Downloaded prettytable-rs v0.10.0
  Downloaded borsh-derive v1.5.7
  Downloaded csv v1.3.1
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling serde v1.0.219
   Compiling pin-project-lite v0.2.16
   Compiling stable_deref_trait v1.2.0
   Compiling futures-core v0.3.31
   Compiling bytes v1.10.1
   Compiling itoa v1.0.15
   Compiling memchr v2.7.5
   Compiling smallvec v1.15.1
   Compiling futures-sink v0.3.31
   Compiling once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling zeroize v1.8.1
   Compiling litemap v0.8.0
   Compiling version_check v0.9.5
   Compiling writeable v0.6.1
   Compiling autocfg v1.5.0
   Compiling pin-utils v0.1.0
   Compiling fnv v1.0.7
   Compiling typenum v1.18.0
   Compiling slab v0.4.11
   Compiling subtle v2.6.1
   Compiling futures-io v0.3.31
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling futures-task v0.3.31
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling getrandom v0.3.3
   Compiling rustls v0.23.31
   Compiling zerocopy v0.8.26
